"sample-id,absolute-filepath,direction"
"SRR5527438,/scratch/eo2r24/tourmaline/00-data/fastq/SRR5527438.fq.gz,forward"
"SRR5527445,/scratch/eo2r24/tourmaline/00-data/fastq/SRR5527445.fq.gz,forward"
"SRR5527439,/scratch/eo2r24/tourmaline/00-data/fastq/SRR5527439.fq.gz,forward"
"SRR5527449,/scratch/eo2r24/tourmaline/00-data/fastq/SRR5527449.fq.gz,forward"
"SRR5527446,/scratch/eo2r24/tourmaline/00-data/fastq/SRR5527446.fq.gz,forward"
"SRR5527440,/scratch/eo2r24/tourmaline/00-data/fastq/SRR5527440.fq.gz,forward"
"SRR5527447,/scratch/eo2r24/tourmaline/00-data/fastq/SRR5527447.fq.gz,forward"
"SRR5527441,/scratch/eo2r24/tourmaline/00-data/fastq/SRR5527441.fq.gz,forward"
"SRR5527442,/scratch/eo2r24/tourmaline/00-data/fastq/SRR5527442.fq.gz,forward"
"SRR5527443,/scratch/eo2r24/tourmaline/00-data/fastq/SRR5527443.fq.gz,forward"
"SRR5527444,/scratch/eo2r24/tourmaline/00-data/fastq/SRR5527444.fq.gz,forward"
"SRR5527448,/scratch/eo2r24/tourmaline/00-data/fastq/SRR5527448.fq.gz,forward"
"SRR5527450,/scratch/eo2r24/tourmaline/00-data/fastq/SRR5527450.fq.gz,forward"
"SRR5527451,/scratch/eo2r24/tourmaline/00-data/fastq/SRR5527451.fq.gz,forward"