sampleID	forwardReads
SRR5527438	./nexflow/PRJNA358488/SRR5527438_R1.fastq.gz
SRR5527445	./nexflow/PRJNA358488/SRR5527445_R1.fastq.gz
SRR5527439	./nexflow/PRJNA358488/SRR5527439_R1.fastq.gz
SRR5527449	./nexflow/PRJNA358488/SRR5527449_R1.fastq.gz
SRR5527446	./nexflow/PRJNA358488/SRR5527446_R1.fastq.gz
SRR5527440	./nexflow/PRJNA358488/SRR5527440_R1.fastq.gz
SRR5527447	./nexflow/PRJNA358488/SRR5527447_R1.fastq.gz
SRR5527441	./nexflow/PRJNA358488/SRR5527441_R1.fastq.gz
SRR5527442	./nexflow/PRJNA358488/SRR5527442_R1.fastq.gz
SRR5527443	./nexflow/PRJNA358488/SRR5527443_R1.fastq.gz
SRR5527444	./nexflow/PRJNA358488/SRR5527444_R1.fastq.gz
SRR5527448	./nexflow/PRJNA358488/SRR5527448_R1.fastq.gz
SRR5527450	./nexflow/PRJNA358488/SRR5527450_R1.fastq.gz
SRR5527451	./nexflow/PRJNA358488/SRR5527451_R1.fastq.gz